rating,Annual salary,card color,first name,last name,position,club,league,nation,age,height,weight,pace,dribbling,shooting,sprint speed,reactions,acceleration,shot power,long shots,attack,agility,balance,passing,ball control,positioning,finishing,crossing,curve,long passing,heading accuracy,standing tackle,short passing,midfield,sliding tackle,jumping,interceptions,stamina,strength,physicality,defending,defend,free kick accuracy,aggression,marking,vision,volleys,penalties
80,5.002,rare_gold,Fran. Javier,Garc??a Fern??ndez,CDM,Zenit St. Petersburg,Sogaz Russian Football Championship,Spain,28,185,80,63,68,67,65,79,61,82,74,0,62,55,75,74,63,60,69,68,76,86,79,82,0,74,90,85,77,89,86,80,0,63,89,77,73,59,61
80,5.056,rare_gold,Sven,Bender,CDM,Borussia Dortmund,Bundesliga,Germany,26,186,80,65,63,55,66,80,64,73,62,0,60,62,65,71,49,44,52,33,73,77,86,77,0,87,77,86,91,77,82,84,0,40,87,81,66,54,52
79,4.985,rare_gold,Fernando,Reges,CDM,Manchester City,Barclays Premier League,Brazil,28,185,76,67,68,61,68,79,66,76,68,0,79,57,68,74,59,54,60,65,73,70,82,75,0,85,72,83,84,81,82,81,0,53,87,82,65,41,54
79,4.895,rare_gold,Steven,N'Zonzi,CDM,Sevilla FC,Liga BBVA,France,27,190,75,69,76,57,70,75,68,75,63,0,65,61,73,81,66,46,64,73,78,79,78,83,0,71,64,82,85,83,83,77,0,42,87,73,70,50,57
79,4.758,rare_gold,Christoph,Kramer,CDM,Bayer 04 Leverkusen,Bundesliga,Germany,24,191,80,67,73,45,67,82,66,53,40,0,66,52,70,77,70,41,61,54,73,58,81,78,0,76,51,82,95,69,77,78,0,51,79,79,70,42,47
78,4.564,gold,Scott,Parker,CDM,Fulham,Football League Championship,England,35,175,69,57,74,66,49,83,67,79,69,0,71,80,71,74,64,58,67,74,68,77,82,79,0,79,71,81,82,70,77,79,0,66,88,76,66,69,71
78,4.652,gold,Eugen,Polanski,CDM,TSG 1899 Hoffenheim,Bundesliga,Poland,29,183,78,63,68,71,63,79,64,79,81,0,64,64,73,74,66,63,67,74,74,67,82,78,0,79,78,82,79,77,80,78,0,71,88,74,69,71,79
78,4.442,gold,Pontus,Wernbloom,CDM,CSKA Moscow,Sogaz Russian Football Championship,Sweden,29,187,85,52,67,68,54,77,50,83,76,0,53,55,67,75,76,59,58,53,72,87,77,77,0,78,49,78,93,83,85,78,0,32,89,75,69,46,66
78,4.325,gold,Youssouf,Mulumbu,CDM,Norwich City,Barclays Premier League,Congo DR,29,177,76,66,72,63,64,77,68,72,62,0,66,76,68,74,66,62,58,44,70,63,82,81,0,75,68,84,86,78,80,77,0,53,79,73,66,34,57
77,4.221,gold,Christian,Noboa,CDM,FC Rostov,Sogaz Russian Football Championship,Ecuador,30,183,75,73,77,68,73,70,73,62,75,0,77,66,80,82,75,67,78,76,79,75,74,81,0,75,79,73,91,71,76,75,0,82,68,77,81,63,80
77,3.956,gold,Mirko,Valdifiori,CDM,Napoli,Serie A TIM,Italy,29,185,70,68,72,59,68,79,68,71,71,0,69,60,81,80,63,49,81,70,85,66,71,82,0,71,68,75,79,69,74,69,0,74,81,63,83,59,52
77,3.854,rare_gold,Victor,Wanyama,CDM,Southampton,Barclays Premier League,Kenya,24,188,76,66,72,66,69,79,62,79,64,0,72,66,67,72,64,62,63,62,68,73,83,72,0,79,81,79,84,92,89,78,0,57,90,74,64,62,65
77,3.652,rare_gold,Osvaldo,Alonso,CDM,Seattle Sounders FC,Major League Soccer,Cuba,30,180,75,80,73,62,79,74,82,84,64,0,72,75,68,74,66,50,47,66,77,66,79,80,0,76,68,76,83,80,81,76,0,51,82,77,67,66,66
77,3.023,gold,Benjamin,Stambouli,CDM,Paris Saint-Germain,Ligue 1,France,25,180,82,65,71,60,64,75,66,65,63,0,79,64,67,76,70,59,45,47,74,65,78,77,0,73,71,77,83,73,77,76,0,59,81,77,73,40,50
77,2.035,rare_gold,Carlos Henrique,Venancio Casimiro,CDM,Real Madrid CF,Liga BBVA,Brazil,23,184,80,67,73,68,67,74,66,86,75,0,66,59,70,77,66,59,52,61,80,77,79,78,0,74,85,79,78,80,81,75,0,74,87,69,68,50,66
76,2.321,gold,Mathieu,Flamini,CDM,Arsenal,Barclays Premier League,France,31,178,67,67,71,65,67,74,68,78,66,0,63,72,71,75,69,58,70,65,71,70,79,76,0,77,70,77,81,73,77,77,0,56,83,78,68,71,61
76,2.125,gold,Gelson,Tavares Fernandes,CDM,Stade Rennais FC,Ligue 1,Switzerland,29,179,70,71,69,60,72,72,69,69,58,0,67,66,70,69,63,58,65,57,70,63,80,77,0,75,70,78,92,73,80,76,0,55,87,77,68,61,50
75,2.225,gold,Mehdi,Lacen,CDM,Getafe CF,Liga BBVA,Algeria,31,175,72,66,78,61,66,76,66,74,68,0,79,75,78,80,67,52,67,82,75,57,74,86,0,58,74,73,75,73,73,69,0,75,68,69,77,65,59
75,2.012,gold,Francisco,Rico Casta??o,CDM,Granada CF,Liga BBVA,Spain,28,178,72,66,71,65,65,77,68,67,74,0,68,74,79,79,58,61,69,77,83,55,74,84,0,66,60,72,68,66,67,70,0,80,72,70,79,51,77
94,16.333,toty,Thiago Emiliano,da Silva,CB,Paris Saint-Germain,Ligue 1,Brazil,31,183,79,82,80,65,84,92,79,88,80,0,82,74,81,87,67,43,66,67,89,87,97,87,0,94,99,97,83,91,89,96,0,81,86,96,82,71,80
93,12.523,legend,Franz,Beckenbauer,CB,Legends,Legends,Germany,70,181,75,82,79,69,81,92,83,75,79,0,80,66,83,89,67,62,64,76,94,90,96,92,0,91,86,96,85,86,81,94,0,74,63,94,82,64,76
92,11.253,legend,Paolo,Maldini,CB,Legends,Legends,Italy,47,187,85,86,67,56,85,91,87,70,30,0,65,69,74,72,35,62,83,31,79,91,96,83,0,94,82,94,84,84,80,95,0,26,66,95,68,65,54
92,10.985,legend,Franco,Baresi,CB,Legends,Legends,Italy,55,176,70,76,70,39,75,89,77,47,42,0,75,84,73,89,39,31,58,56,83,84,96,86,0,92,85,95,91,79,82,94,0,48,79,94,68,41,65
90,8.654,legend,Alessandro,Nesta,CB,Legends,Legends,Italy,39,187,79,67,61,32,64,89,70,48,34,0,38,51,62,78,37,22,49,46,62,86,93,80,0,92,84,89,33,91,76,92,0,25,88,94,55,37,42
89,8.654,legend,Marcel,Desailly,CB,Legends,Legends,France,47,183,85,82,66,51,82,84,81,73,59,0,61,60,64,73,51,38,45,49,71,88,87,72,0,85,83,88,80,91,88,88,0,41,92,90,72,51,55
89,8.526,legend,Fabio,Cannavaro,CB,Legends,Legends,Italy,42,176,75,73,65,39,77,89,69,55,49,0,81,82,57,67,36,27,52,63,61,90,93,67,0,86,93,88,74,87,81,91,0,34,71,93,46,39,54
89,8.547,legend,Fernando,Hierro Ruiz,CB,Legends,Legends,Spain,47,187,84,70,72,67,70,84,70,82,77,0,54,61,70,71,66,54,66,55,88,92,88,74,0,85,91,91,78,88,83,89,0,60,73,89,60,77,70
89,8.523,totw_gold,Thiago Emiliano,da Silva,CB,Paris Saint-Germain,Ligue 1,Brazil,31,183,79,75,75,58,77,86,72,79,72,0,77,69,75,82,60,38,61,62,83,83,93,81,0,90,96,93,76,84,82,92,0,75,79,92,76,64,72
89,7.654,totw_gold,Diego,God??n,CB,Atl??tico Madrid,Liga BBVA,Uruguay,29,185,73,74,70,58,75,93,71,80,51,0,70,65,73,82,58,50,63,56,79,99,92,88,0,96,98,92,84,89,90,94,0,59,96,92,60,56,60
88,7.652,rare_gold,Thiago Emiliano,da Silva,CB,Paris Saint-Germain,Ligue 1,Brazil,31,183,79,74,73,57,76,84,72,78,71,0,75,68,73,80,59,38,60,61,81,82,91,79,0,89,93,91,74,81,79,90,0,73,77,90,74,63,71
88,7.356,totw_gold,Giorgio,Chiellini,CB,Juventus,Serie A TIM,Italy,31,186,76,78,60,48,80,82,75,80,50,0,67,71,57,54,33,34,63,61,66,85,93,58,0,93,92,88,71,92,87,92,0,31,91,93,46,45,51
87,7.653,rare_gold,Sergio,Ramos Garc??a,CB,Real Madrid CF,Liga BBVA,Spain,29,183,75,79,66,60,79,82,79,71,55,0,82,60,71,83,52,59,74,73,70,86,89,76,0,90,91,88,81,80,81,87,0,64,83,85,63,55,68
87,5.958,rare_gold,J??r??me,Boateng,CB,FC Bayern Munich,Bundesliga,Germany,27,192,90,79,68,50,83,83,74,79,58,0,58,54,69,73,47,34,69,56,74,87,90,75,0,91,76,84,75,90,84,87,0,31,82,84,67,53,46
86,6.023,legend,Sol,Campbell,CB,Legends,Legends,England,41,188,86,78,48,35,78,82,78,62,26,0,50,50,55,55,41,28,40,19,64,91,82,74,0,87,81,83,76,93,86,85,0,15,84,88,51,23,37
86,6.215,legend,Frank,De Boer,CB,Legends,Legends,Holland,45,179,79,66,65,61,66,90,65,79,63,0,60,61,79,74,61,51,72,86,87,85,87,80,0,88,78,94,84,74,78,88,0,84,79,86,74,45,81
86,5.885,rare_gold,Mats,Hummels,CB,Borussia Dortmund,Bundesliga,Germany,27,191,92,64,70,58,66,85,62,71,51,0,60,58,74,77,56,55,64,65,84,90,87,78,0,86,70,91,67,86,77,88,0,53,71,86,79,60,68
86,5.328,totw_gold,Ronaldo,Aparecido Rodrigues,CB,VfL Wolfsburg,Bundesliga,Brazil,33,198,89,74,65,70,79,85,67,93,83,0,58,43,66,71,53,57,46,53,72,95,90,78,0,86,50,95,65,89,80,90,0,78,80,86,60,60,60
84,4.985,totw_gold,Aymeric,Laporte,CB,Athletic Club de Bilbao,Liga BBVA,France,21,189,85,74,62,42,75,83,71,80,31,0,50,56,60,72,39,29,32,52,80,86,90,71,0,86,78,86,73,85,80,88,0,78,73,88,49,35,40
83,4.986,rare_gold,Per,Mertesacker,CB,Arsenal,Barclays Premier League,Germany,31,198,90,31,48,41,33,84,29,71,25,0,29,28,57,65,43,36,38,39,58,87,88,71,0,86,33,88,64,88,75,88,0,45,69,88,58,30,42
83,4.851,rare_gold,J??r??my,Mathieu,CB,FC Barcelona,Liga BBVA,France,32,189,84,76,55,64,79,78,72,80,77,0,65,50,66,65,48,52,79,79,76,80,86,66,0,80,72,85,69,90,82,84,0,70,81,83,42,68,60
83,4.785,rare_gold,Nemanja,Vidi??,CB,Inter,Serie A TIM,Serbia,34,190,88,52,50,33,55,73,49,56,28,0,50,47,48,58,20,26,34,42,57,85,86,58,0,83,85,85,52,92,80,85,0,32,85,86,44,35,43
83,4.657,rare_gold,Javier,Mascherano,CB,FC Barcelona,Liga BBVA,Argentina,31,174,73,68,69,59,68,83,69,76,59,0,72,79,70,82,51,51,63,63,75,66,87,78,0,87,75,92,87,74,80,85,0,50,89,84,68,59,64
83,4.586,rare_gold,Gary,Cahill,CB,Chelsea,Barclays Premier League,England,30,193,86,73,62,58,77,84,69,63,66,0,67,51,52,64,45,56,28,48,61,86,87,65,0,88,82,86,68,79,76,86,0,27,78,84,56,47,53
82,4.652,rare_gold,Jan,Vertonghen,CB,Tottenham Hotspur,Barclays Premier League,Belgium,28,189,86,71,69,67,72,80,69,86,68,0,68,55,70,74,65,60,68,58,74,84,85,75,0,81,80,82,79,81,81,83,0,73,83,81,62,52,68
82,4.358,rare_gold,Kamil,Glik,CB,Torino,Serie A TIM,Poland,28,190,80,62,53,24,65,76,59,57,20,0,33,55,43,59,24,11,29,35,59,88,85,59,0,84,79,86,69,88,82,85,0,26,86,85,23,17,39
82,4.963,rare_gold,Shkodran,Mustafi,CB,Valencia CF,Liga BBVA,Germany,23,184,82,69,55,57,69,76,70,66,52,0,68,70,62,64,50,60,51,55,66,80,84,74,0,82,82,85,75,82,80,83,0,47,79,81,52,33,54
81,4.578,rare_gold,Jos?? Miguel,da Rocha Fonte,CB,Southampton,Barclays Premier League,Portugal,32,187,81,56,62,35,57,84,55,29,29,0,62,56,52,64,40,40,36,33,54,77,85,63,0,84,73,85,69,83,79,84,0,32,84,84,55,34,43
81,3.863,rare_gold,Simon,Kj??r,CB,Fenerbah??e SK,S??per Lig,Denmark,26,189,90,66,53,42,69,78,62,70,41,0,48,58,63,67,31,32,54,52,70,81,85,76,0,81,62,84,78,83,80,84,0,54,82,85,49,37,46
81,3.684,rare_gold,Stefan,Savi??,CB,Atl??tico Madrid,Liga BBVA,Montenegro,25,186,73,67,56,35,68,78,66,43,31,0,60,54,52,68,29,34,35,34,69,81,82,67,0,84,84,85,67,77,76,84,0,28,85,86,41,27,37
81,3.652,totw_gold,Joel,Matip,CB,FC Schalke 04,Bundesliga,Cameroon,24,195,90,73,68,51,78,82,67,73,53,0,63,51,72,73,56,39,57,66,81,88,85,81,0,78,66,85,76,81,78,84,0,23,71,82,75,55,46
80,3.521,rare_gold,Daniel,Agger,CB,Br??ndby IF,Alka Superliga,Denmark,31,191,79,71,60,64,75,75,66,84,70,0,53,47,67,70,42,58,54,52,72,80,81,74,0,82,67,79,65,77,74,81,0,69,79,82,65,38,67
80,3.652,rare_gold,Ashley,Williams,CB,Swansea City,Barclays Premier League,Wales,31,181,91,68,62,43,70,77,65,64,40,0,58,59,55,69,28,37,32,34,74,82,85,70,0,79,86,83,73,86,82,81,0,23,83,76,53,34,45
79,3.021,gold,Matija,Nastasi??,CB,FC Schalke 04,Bundesliga,Serbia,22,187,79,70,51,31,74,79,66,44,22,0,64,58,55,66,30,27,46,29,63,79,84,69,0,86,81,78,65,78,74,82,0,32,75,81,46,32,47
78,3.002,rare_gold,Bernardo,Espinosa Zu??iga,CB,Real Sporting de Gij??n,Liga BBVA,Colombia,26,192,85,71,54,44,70,75,72,56,42,0,70,51,64,69,33,39,51,51,63,79,77,82,0,76,76,80,71,77,76,79,0,42,80,80,53,51,52
78,2.982,rare_gold,Thomas,Heurtaux,CB,Udinese,Serie A TIM,France,27,183,78,68,57,43,70,77,65,60,36,0,60,60,48,61,41,40,41,40,61,75,83,56,0,83,78,81,65,76,74,82,0,31,79,83,35,45,39
76,2.056,gold,R??ben Miguel,Nunes Vezo,CB,Valencia CF,Liga BBVA,Portugal,21,183,80,70,58,50,70,72,69,61,55,0,68,72,62,67,33,44,51,51,64,73,78,73,0,76,83,69,70,81,77,76,0,32,75,81,61,43,54
75,2.652,gold,Jemerson,de Jesus Nascimento,CB,Clube Atl??tico Mineiro,Liga do Brasil,Brazil,23,184,77,67,47,32,65,68,70,45,35,0,64,58,45,53,26,23,30,26,56,74,80,64,0,78,75,77,63,77,72,78,0,26,72,77,30,31,54
73,2.354,silver,Ramon,Leeuwin,CB,FC Utrecht,Eredivisie,Holland,28,187,76,70,56,46,73,64,67,50,58,0,67,60,62,67,54,36,59,47,69,74,73,68,0,70,88,77,75,83,78,73,0,41,67,72,59,45,65
72,2.125,silver,Eric,Mathoho,CB,Kaizer Chiefs,South African FL,South Africa,25,190,76,61,51,36,67,62,54,56,22,0,41,40,45,63,32,35,34,25,57,79,79,51,0,73,72,68,75,78,75,75,0,22,66,74,46,31,37
72,2.154,rare_silver,Frederico Andr??,Ferr??o Ven??ncio,CB,Vit??ria Set??bal,Liga NOS,Portugal,23,186,77,74,53,33,73,66,75,53,22,0,63,55,44,59,25,30,34,30,54,75,73,58,0,76,74,72,66,71,68,75,0,28,64,79,31,32,40
72,1.352,rare_silver,Matt,Hedges,CB,FC Dallas,Major League Soccer,United States,25,193,84,63,48,28,62,63,65,40,20,0,56,55,46,55,39,23,26,24,58,74,75,61,0,67,74,71,75,84,79,73,0,25,71,75,42,30,34
72,1.532,rare_silver,Felipe,Baloy,CB,Club Atlas,LIGA Bancomer MX,Panama,34,184,90,57,55,48,65,56,47,72,64,0,27,37,52,62,42,30,35,42,57,74,73,60,0,71,73,64,48,95,80,71,0,57,84,72,51,54,58
70,1.235,silver,John,Boye,CB,Medicana Sivasspor,S??per Lig,Ghana,28,185,72,67,58,21,67,66,66,43,23,0,70,68,57,58,23,11,55,36,64,70,69,68,0,63,80,69,72,74,75,69,0,16,79,71,51,11,28
69,1.333,rare_silver,N??stor,Araujo,CB,Santos Laguna,LIGA Bancomer MX,Mexico,24,188,85,62,50,42,70,65,53,68,39,0,32,36,47,55,30,34,32,47,50,69,71,57,0,69,28,66,59,90,75,69,0,45,71,70,43,36,41
89,8.231,toty,Marcelo,Vieira da Silva,LB,Real Madrid CF,Liga BBVA,Brazil,27,174,75,89,91,75,91,92,85,92,72,0,84,91,85,93,75,71,93,86,83,76,92,87,0,95,85,92,90,83,88,90,0,73,95,87,77,60,66
88,8.954,legend,Roberto Carlos,Da Silva Junior,LB,Legends,Legends,Brazil,42,168,70,91,79,81,90,87,93,94,90,0,74,85,84,85,66,74,86,91,82,74,84,85,0,86,83,87,88,84,85,82,0,93,83,79,80,76,79
85,7.652,rare_gold,David,Alaba,LB,FC Bayern Munich,Bundesliga,Austria,23,180,76,86,83,72,86,84,86,83,78,0,85,77,81,84,77,63,82,78,80,76,85,84,0,85,82,86,88,65,72,84,0,83,69,83,78,68,80
84,7.325,rare_gold,Jordi,Alba Ramos,LB,FC Barcelona,Liga BBVA,Spain,26,170,68,92,81,69,92,81,93,64,66,0,89,87,74,80,77,73,81,77,70,62,84,76,0,82,81,82,92,67,76,80,0,64,77,79,68,60,59
83,7.321,rare_gold,Leighton,Baines,LB,Everton,Barclays Premier League,England,31,170,70,75,77,75,75,80,76,84,75,0,75,85,81,76,75,70,91,81,74,74,84,81,0,84,72,80,86,69,74,82,0,82,74,83,76,63,90
83,7.215,rare_gold,Ricardo,Rodriguez,LB,VfL Wolfsburg,Bundesliga,Switzerland,23,181,77,75,78,67,76,85,74,78,73,0,75,73,82,80,65,59,92,82,78,74,84,80,0,86,75,84,78,74,76,84,0,86,79,85,75,66,82
83,7.352,totw_gold,Filipe Lu??s,Kasmirski,LB,Atl??tico Madrid,Liga BBVA,Brazil,30,182,77,83,80,70,86,86,78,80,67,0,77,63,80,82,80,66,86,77,81,67,84,78,0,87,64,81,92,76,80,83,0,78,77,86,73,63,73
82,7.126,rare_gold,C??sar,Azpilicueta Tanco,LB,Chelsea,Barclays Premier League,Spain,26,178,75,80,74,56,81,87,79,68,60,0,75,73,74,77,64,46,78,66,74,69,87,80,0,86,74,81,86,72,76,84,0,58,76,86,68,54,66
82,7.132,rare_gold,Alex Sandro,Lobo Silva,LB,Juventus,Serie A TIM,Brazil,25,180,78,85,81,65,85,82,85,75,68,0,77,75,75,81,76,59,82,73,73,64,83,77,0,86,75,79,85,71,75,80,0,59,74,82,70,61,59
82,7.103,totw_gold,Layvin,Kurzawa,LB,Paris Saint-Germain,Ligue 1,France,23,182,74,81,81,77,77,84,84,77,74,0,78,78,80,84,82,79,85,76,74,80,83,85,0,86,86,82,85,76,80,84,0,55,80,85,78,68,69
81,6.958,totw_gold,F??bio Alexandre,Silva Coentr??o,LB,AS Monaco,Ligue 1,Portugal,27,179,70,79,82,70,78,83,78,69,66,0,71,77,75,79,70,65,78,78,69,71,77,75,0,84,77,80,79,65,75,80,0,60,82,77,69,64,54
80,6.654,totw_gold,Mikel,Balenziaga,LB,Athletic Club de Bilbao,Liga BBVA,Spain,27,177,76,81,77,50,81,74,79,59,55,0,73,72,76,81,57,43,87,81,78,68,84,79,0,82,83,81,91,74,80,81,0,33,80,81,66,50,46
80,6.35,totw_gold,Faouzi,Ghoulam,LB,Napoli,Serie A TIM,Algeria,25,188,80,82,75,70,85,77,77,88,76,0,68,63,73,77,57,60,83,75,68,73,82,76,0,84,75,76,87,77,80,80,0,69,77,78,59,57,84
79,6.321,gold,Maxwell Scherer,Cabelino Andrade,LB,Paris Saint-Germain,Ligue 1,Brazil,34,176,73,73,79,68,74,80,71,71,69,0,76,72,79,83,75,67,83,69,82,72,82,82,0,79,72,78,83,70,74,79,0,52,74,79,77,67,59
79,6.32,rare_gold,Adriano,Correia Claro,LB,FC Barcelona,Liga BBVA,Brazil,31,173,73,76,82,71,74,83,78,88,85,0,79,78,77,82,77,59,81,84,77,66,78,79,0,83,74,78,75,68,72,77,0,69,79,76,69,53,59
79,6.125,rare_gold,Emiliano,Insua,LB,VfB Stuttgart,Bundesliga,Argentina,27,180,79,78,74,73,78,77,78,88,84,0,69,74,72,74,78,61,76,59,68,75,83,76,0,79,72,82,78,80,79,81,0,73,79,81,68,70,69
78,5.632,rare_gold,Marcel,Schmelzer,LB,Borussia Dortmund,Bundesliga,Germany,28,180,72,78,70,51,81,78,74,74,60,0,63,66,70,72,54,37,80,75,66,71,82,74,0,83,73,73,83,74,78,79,0,71,81,79,52,47,46
78,6.235,totw_gold,Benjamin,Mendy,LB,Olympique de Marseille,Ligue 1,France,21,185,75,78,74,50,79,68,76,69,67,0,66,69,64,74,72,35,78,34,72,65,81,78,0,78,69,78,86,79,81,78,0,30,78,79,33,21,42
78,6.01,totw_gold,Miguel,Lay??n,LB,FC Porto,Liga NOS,Mexico,27,179,69,85,74,75,84,72,83,80,77,0,82,84,75,70,68,68,74,73,69,56,73,71,0,73,75,75,92,62,76,75,0,73,69,70,70,68,63
77,5,gold,R??ben Rafael,Sousa Ferreira,LB,CS Mar??timo,Liga NOS,Portugal,25,183,66,75,72,46,76,76,74,74,49,0,74,63,74,75,66,30,83,72,68,60,78,76,0,76,75,73,90,62,72,74,0,75,75,73,67,34,49
75,4.325,gold,Nicol??s,Colazo,LB,Boca Juniors,Primera Divisi??n,Argentina,25,175,72,80,73,63,80,71,81,77,76,0,77,79,74,72,64,54,82,76,70,65,73,73,0,73,70,70,85,62,71,71,0,71,74,70,72,46,59
75,4.215,gold,Sebasti??n,Dubarbier,LB,UD Almer??a,Liga Adelante,Argentina,29,178,77,80,75,61,80,73,79,69,63,0,72,70,68,73,64,56,80,74,61,55,79,68,0,73,81,76,89,74,82,70,0,69,91,61,62,57,59
75,3.654,gold,Danilo Fernando,Avelar,LB,Torino,Serie A TIM,Brazil,26,185,79,75,74,56,77,72,73,76,67,0,69,64,64,77,63,38,79,83,57,68,75,69,0,78,66,72,79,74,75,74,0,79,76,74,37,54,79
74,3.124,rare_silver,Erik,Pieters,LB,Stoke City,Barclays Premier League,Holland,27,182,86,65,65,40,64,71,67,51,36,0,65,57,67,70,61,32,68,64,63,73,77,74,0,81,68,76,78,76,77,76,0,56,79,76,58,34,65
74,3.021,rare_silver,Aly,Cissokho,LB,FC Porto,Liga NOS,France,28,181,75,76,64,59,76,64,77,76,55,0,67,68,61,67,56,56,65,70,65,67,80,63,0,83,71,66,78,74,75,75,0,36,77,77,56,54,48
73,2.564,rare_silver,Jorge,Torres Nilo,LB,Tigres U.A.N.L.,LIGA Bancomer MX,Mexico,28,180,76,76,64,46,77,72,74,62,50,0,76,62,61,63,54,34,66,71,61,68,74,65,0,76,74,70,91,76,81,72,0,51,85,72,50,55,63
72,2.621,silver,Emmanuel,Mas,LB,San Lorenzo de Almagro,Primera Divisi??n,Argentina,27,183,73,80,69,60,79,74,81,72,65,0,70,66,65,70,70,52,64,58,67,69,73,71,0,78,76,69,73,76,74,71,0,45,71,69,59,48,57
72,2.325,silver,Danilo Teodoro,Soares,LB,FC Ingolstadt 04,Bundesliga,Brazil,24,170,72,76,73,51,76,70,77,52,56,0,84,85,63,71,59,49,68,56,62,60,72,69,0,74,80,68,81,64,71,69,0,49,72,69,53,47,42
70,2.021,rare_silver,Samuel Geoffroy,Camille,LB,SD Ponferradina,Liga Adelante,France,30,176,70,90,64,36,92,56,87,61,32,0,89,74,54,60,54,24,63,48,52,49,71,56,0,81,90,60,91,58,71,66,0,43,75,67,49,24,52
69,2.324,silver,Markus,Suttner,LB,FC Ingolstadt 04,Bundesliga,Austria,28,179,73,77,69,56,77,70,78,71,67,0,75,72,62,69,49,46,66,49,58,53,67,64,0,67,74,68,79,69,71,66,0,47,65,67,64,63,38
69,2.125,silver,Jonathan,Parr,LB,Ipswich Town,Football League Championship,Norway,27,182,75,75,65,58,75,63,74,53,54,0,74,68,61,64,61,62,66,46,61,60,70,65,0,68,58,65,90,70,73,68,0,53,64,69,55,50,53
69,2.22,silver,Brian,Hamalainen,LB,KRC Genk,Belgium Pro League,Denmark,26,176,80,79,66,45,77,70,82,71,57,0,66,70,66,66,44,26,71,69,65,63,70,67,0,68,76,63,71,74,72,68,0,71,67,70,59,62,57
69,2.002,silver,Rub??n,Duarte S??nchez,LB,RCD Espanyol,Liga BBVA,Spain,20,180,75,64,58,30,63,63,66,28,30,0,59,65,57,70,43,28,68,57,35,69,73,74,0,77,55,65,61,56,59,73,0,60,66,78,31,25,40
69,1.965,silver,Marcus,Olsson,LB,Derby County,Football League Championship,Sweden,27,180,70,81,66,49,80,70,83,66,52,0,80,78,62,56,58,40,70,51,55,59,71,65,0,70,72,60,80,58,63,68,0,41,51,71,62,48,42
69,1.652,silver,Dzhamaldin,Khodzhaniyazov,LB,Aarhus GF,Alka Superliga,Russia,19,180,70,71,61,55,73,72,69,64,62,0,67,73,56,59,42,52,64,59,53,64,73,62,0,73,75,70,71,60,65,71,0,60,69,70,39,37,54
69,1.354,rare_silver,Mehmet,Uslu,LB,Torku Konyaspor,S??per Lig,Turkey,27,176,67,68,69,46,72,64,64,49,56,0,74,78,67,63,62,39,68,65,67,61,71,74,0,68,74,72,80,78,79,68,0,39,81,66,59,34,47
68,1.324,silver,Joe,Bennett,LB,Aston Villa,Barclays Premier League,England,25,178,75,72,65,41,68,63,76,65,28,0,75,67,61,67,53,35,67,45,59,63,71,61,0,71,71,67,69,65,68,69,0,61,75,71,59,26,45
90,8.657,rare_gold,Arjen,Robben,RM,FC Bayern Munich,Bundesliga,Holland,32,180,80,92,92,86,92,91,92,86,90,0,91,91,82,90,89,85,80,86,74,51,26,85,0,26,61,39,76,65,64,32,0,83,47,29,84,86,80
89,7.986,totw_gold,Kevin,De Bruyne,RM,Manchester City,Barclays Premier League,Belgium,24,181,76,80,90,88,78,87,76,84,86,0,78,76,90,86,83,82,90,77,82,53,39,88,0,40,65,52,85,74,82,45,0,77,68,30,88,82,77
87,7.854,rare_gold,Gareth,Bale,RM,Real Madrid CF,Liga BBVA,Wales,26,183,74,94,84,83,95,84,93,87,88,0,75,65,83,85,83,81,84,87,80,74,65,84,0,62,67,59,89,79,80,63,0,85,77,60,79,76,76
86,7.658,totw_gold,Givanildo,Vieira de Souza,RM,Zenit St. Petersburg,Sogaz Russian Football Championship,Brazil,29,180,85,87,86,89,87,87,85,96,92,0,75,61,87,88,84,86,85,85,83,71,42,89,0,29,73,57,85,92,88,45,0,90,85,34,85,74,81
85,7.564,totw_gold,Francisco Rom??n,Alarc??n Su??rez,RM,Real Madrid CF,Liga BBVA,Spain,23,176,74,76,89,78,73,80,78,74,84,0,85,85,83,91,80,79,74,83,80,66,25,88,0,28,66,47,77,60,65,35,0,76,59,27,87,61,79
84,7.524,rare_gold,Juan Manuel,Mata Garc??a,RM,Manchester United,Barclays Premier League,Spain,27,170,63,71,87,75,63,87,80,74,72,0,90,89,84,88,84,77,83,82,78,66,22,86,0,16,72,39,79,43,55,27,0,81,52,15,88,71,71
84,7.452,totw_gold,Arda,Turan,RM,FC Barcelona,Liga BBVA,Turkey,29,177,76,76,89,78,72,82,80,77,81,0,87,73,85,92,86,75,86,83,81,72,66,87,0,72,81,61,78,70,75,65,0,66,80,59,89,84,76
82,7.456,rare_gold,Juan,Cuadrado,RM,Juventus,Serie A TIM,Colombia,27,176,66,93,87,77,94,75,92,83,80,0,90,77,75,84,78,75,79,73,73,59,56,79,0,62,60,55,80,64,71,54,0,69,79,48,68,75,65
83,7.562,rare_gold,Karim,Bellarabi,RM,Bayer 04 Leverkusen,Bundesliga,Germany,25,183,80,90,86,76,90,81,91,81,77,0,87,78,76,84,81,75,78,70,66,48,30,80,0,33,75,36,76,62,64,33,0,58,49,28,78,72,57
